2026-08-29T15:03:51.462478122Z [inf]  Starting Container
2026-08-29T15:03:51.649202979Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:51.649211149Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:51.649216219Z [err]            ^
2026-08-29T15:03:51.649222369Z [err]  
2026-08-29T15:03:51.649229869Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:51.649235649Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:51.649241029Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:51.649246629Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:51.649252518Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:51.649258178Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:51.649262898Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:51.649267708Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:51.649273008Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:51.649279608Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:51.649284868Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:51.649291138Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:51.649296028Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:51.649301488Z [err]  }
2026-08-29T15:03:51.649306977Z [err]  
2026-08-29T15:03:51.649326197Z [err]  Node.js v24.19.0
2026-08-29T15:03:51.912470204Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:51.912476263Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:51.912483163Z [err]            ^
2026-08-29T15:03:51.912490333Z [err]  
2026-08-29T15:03:51.912495853Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:51.912500893Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:51.912507473Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:51.912512713Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:51.912518643Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:51.912524623Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:51.912530073Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:51.912535082Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:51.912544212Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:51.912550432Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:51.912556252Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:51.912561352Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:51.912566662Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:51.912573112Z [err]  }
2026-08-29T15:03:51.912578852Z [err]  
2026-08-29T15:03:51.912584532Z [err]  Node.js v24.19.0
2026-08-29T15:03:52.932545955Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:52.932556345Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:52.932563735Z [err]  }
2026-08-29T15:03:52.932567125Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:52.932572755Z [err]  
2026-08-29T15:03:52.932580765Z [err]  Node.js v24.19.0
2026-08-29T15:03:52.932582645Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:52.932587315Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:52.932589505Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:52.932593755Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:52.932593885Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:52.932598135Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:52.932598285Z [err]            ^
2026-08-29T15:03:52.932602954Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:52.932603724Z [err]  
2026-08-29T15:03:52.932607054Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:52.932608474Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:52.932611204Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:52.932612314Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:52.932615954Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:53.689154656Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:53.689166146Z [err]  }
2026-08-29T15:03:53.689171096Z [err]  
2026-08-29T15:03:53.689175416Z [err]  Node.js v24.19.0
2026-08-29T15:03:53.689208775Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:53.689214095Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:53.689217045Z [err]            ^
2026-08-29T15:03:53.689220305Z [err]  
2026-08-29T15:03:53.689223385Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:53.689226315Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:53.689229185Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:53.689231925Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:53.689234755Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:53.689237885Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:53.689241595Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:53.689244215Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:53.689247705Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:53.689250885Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:53.689254005Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:53.689257364Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:54.464117734Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:54.464124563Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:54.464126913Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:54.464131033Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:54.464134763Z [err]            ^
2026-08-29T15:03:54.464135383Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:54.464138483Z [err]  
2026-08-29T15:03:54.464139883Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:54.464142813Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:54.464144023Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:54.464146833Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:54.464148723Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:54.464150333Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:54.464153223Z [err]  }
2026-08-29T15:03:54.464153473Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:54.464156773Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:54.464157893Z [err]  
2026-08-29T15:03:54.464161183Z [err]  Node.js v24.19.0
2026-08-29T15:03:54.464164993Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:54.464167963Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:55.450428412Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:55.450439861Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:55.450468181Z [err]            ^
2026-08-29T15:03:55.450472521Z [err]  
2026-08-29T15:03:55.450476381Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:55.450480651Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:55.450485051Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:55.450488821Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:55.450492951Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
